�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2012,k$,112394,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2013,k$,109193,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2014,k$,111615,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2015,k$,119033,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2016,k$,119403,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Abitibi-Témiscamingue,2017,k$,139818,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2007,k$,45196,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2008,k$,43936,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2009,k$,46088,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2010,k$,65523,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2011,k$,67976,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2012,k$,73340,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2013,k$,78062,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2014,k$,84954,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2015,k$,79362,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2016,k$,79506,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Côte-Nord,2017,k$,81460,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2007,k$,18591,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2008,k$,22012,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2009,k$,23025,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2010,k$,31856,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2011,k$,32869,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2012,k$,33209,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2013,k$,33419,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2014,k$,35117,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2015,k$,36255,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2016,k$,38388,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Nord-du-Québec,2017,k$,41864,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2007,k$,51176,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2008,k$,55558,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2009,k$,56550,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2010,k$,56873,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2011,k$,59351,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2012,k$,66857,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2013,k$,67468,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2014,k$,63990,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2015,k$,63220,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2016,k$,63918,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Gaspésie-Îles-de-la-Madeleine,2017,k$,69628,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2007,k$,223001,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2008,k$,226478,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2009,k$,228373,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2010,k$,230359,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2011,k$,243357,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2012,k$,256132,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2013,k$,250301,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2014,k$,257519,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2015,k$,266022,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2016,k$,279172,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Chaudière-Appalaches,2017,k$,295400,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2007,k$,288039,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2008,k$,303401,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2009,k$,314526,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2010,k$,333743,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2011,k$,348606,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2012,k$,364690,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2013,k$,356632,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2014,k$,370519,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2015,k$,370249,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2016,k$,384758,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laval,2017,k$,405870,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2007,k$,277309,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2008,k$,285698,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2009,k$,297609,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2010,k$,299023,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2011,k$,309811,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2012,k$,318805,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2013,k$,318197,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2014,k$,335091,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2015,k$,358709,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2016,k$,371786,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Lanaudière,2017,k$,393931,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2007,k$,357728,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2008,k$,369403,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2009,k$,386395,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2010,k$,425553,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2011,k$,442475,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2012,k$,461699,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2013,k$,448324,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2014,k$,447598,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2015,k$,462226,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2016,k$,478246,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Laurentides,2017,k$,503640,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2007,k$,1024701,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2008,k$,1062991,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2009,k$,1101318,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2010,k$,1168132,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2011,k$,1222335,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2012,k$,1260137,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2013,k$,1235453,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2014,k$,1267606,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2015,k$,1315797,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2016,k$,1353314,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Montérégie,2017,k$,1430870,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2007,k$,143491,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2008,k$,148726,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2009,k$,156521,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2010,k$,148220,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2011,k$,159262,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2012,k$,166275,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2013,k$,164626,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2014,k$,170446,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2015,k$,179727,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2016,k$,184021,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Autres services (sauf les administrations publiques) (81),Centre-du-Québec,2017,k$,193016,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2007,k$,366677,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2008,k$,396528,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2009,k$,427246,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2010,k$,425095,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2011,k$,447209,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2012,k$,459902,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2013,k$,474102,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2014,k$,487262,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2015,k$,498773,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2016,k$,507963,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Bas-Saint-Laurent,2017,k$,532631,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2007,k$,542735,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2008,k$,589934,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2009,k$,641001,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2010,k$,650623,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2011,k$,674174,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2012,k$,701023,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2013,k$,740786,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2014,k$,753279,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2015,k$,766342,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2016,k$,794934,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Saguenay-Lac-Saint-Jean,2017,k$,836667,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2007,k$,4242676,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2008,k$,4591037,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2009,k$,4919727,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2010,k$,5141380,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2011,k$,5353728,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2012,k$,5547374,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2013,k$,5787296,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2014,k$,5928792,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2015,k$,6022313,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2016,k$,6072747,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Capitale-Nationale,2017,k$,6277053,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2007,k$,484829,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2008,k$,539159,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2009,k$,563543,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2010,k$,590837,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2011,k$,611019,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2012,k$,654136,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2013,k$,679880,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2014,k$,691935,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2015,k$,669995,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2016,k$,687650,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Mauricie,2017,k$,729055,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2007,k$,479082,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2008,k$,523133,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2009,k$,574692,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2010,k$,597327,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2011,k$,638598,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2012,k$,669009,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2013,k$,698933,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2014,k$,707032,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2015,k$,665464,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2016,k$,677973,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Estrie,2017,k$,714952,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2007,k$,5428597,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2008,k$,5753914,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2009,k$,6125347,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2010,k$,6352595,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2011,k$,6682214,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2012,k$,6911871,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2013,k$,7264932,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2014,k$,7482345,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2015,k$,7374213,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2016,k$,7653897,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Montréal,2017,k$,7902544,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2007,k$,2659677,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2008,k$,2890937,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2009,k$,3314002,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2010,k$,3336015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2011,k$,3600210,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2012,k$,3460040,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2013,k$,3668849,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2014,k$,3683469,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2015,k$,3820083,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2016,k$,3954789,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Outaouais,2017,k$,4174729,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2007,k$,275089,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2008,k$,289646,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2009,k$,323172,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2010,k$,334091,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2011,k$,358256,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2012,k$,372098,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2013,k$,386051,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2014,k$,393056,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2015,k$,394695,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2016,k$,402244,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Abitibi-Témiscamingue,2017,k$,419705,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2007,k$,233396,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2008,k$,259952,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2009,k$,280967,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2010,k$,294014,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2011,k$,344986,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2012,k$,359548,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2013,k$,373127,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2014,k$,384564,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2015,k$,392566,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2016,k$,402661,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Côte-Nord,2017,k$,414860,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2007,k$,117496,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2008,k$,124641,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Administrations publiques (91),Nord-du-Québec,2009,k$,139150,
